# GregOS 2.0-dev (kernel 0.9.847-greg)
# gregoryalan.com
#
# STATUS: ANOMALY — rf0 buffer unconsumed since boot
# See /var/log/kern.log
#
# System uptime: since 2025-10-15

User-agent: *
Allow: /proc/
Allow: /etc/
Allow: /var/log/
Allow: /home/
Allow: /man/
Allow: /help
Allow: /motd
Allow: /status
Allow: /rom/
Allow: /pkg/
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /.well-known/
Disallow: /dev/rf0
Disallow: /js/
Disallow: /content/
Disallow: /drivers/

Sitemap: https://gregoryalan.com/sitemap.xml
